length,treatment,type
9.3,small,before
9.6,small,before
9.5,small,before
9.6,small,before
7.5,small,before
9,small,before
9.4,small,before
9.3,small,before
9.4,small,before
9.4,small,before
8,small,before
8.3,small,before
5.9,small,before
9.1,small,before
8.6,small,before
6.8,small,before
7.9,small,before
9,small,before
9.6,small,before
6.5,small,before
9.4,small,before
9,small,before
8.3,small,before
9.4,small,before
8.1,small,before
7.4,small,before
9.5,small,before
7.5,small,before
8.6,small,before
8.4,small,before
6.9,small,before
9.1,small,before
9.1,small,before
7.6,small,before
9.5,small,before
9.6,small,before
8.9,small,before
9.6,small,before
8,small,before
8.7,small,before
8.8,small,before
9.5,small,before
8.7,small,before
8.6,small,before
9.5,small,before
8.6,small,before
9.1,small,before
8.9,small,before
9.5,small,before
9.2,small,before
8.6,small,before
9.1,small,before
9.3,small,before
9.1,small,before
9.5,small,before
9.2,small,before
9.5,small,before
8.5,small,before
9.6,small,before
9.3,small,before
9.5,small,before
8.7,small,before
9.1,small,before
9.6,small,before
8.8,small,before
9.5,small,before
9.6,small,before
9.5,small,before
9.6,small,before
8.6,small,before
9.4,small,before
9.6,small,before
9.6,small,before
9.4,small,before
9.2,small,before
7.9,small,before
9.6,small,before
9.1,small,before
8.8,small,before
9.6,small,before
9.6,small,before
9,small,before
9.6,small,before
5.5,small,before
9.5,small,before
9.5,small,before
7.2,small,before
9,small,before
9.4,small,before
8.6,small,before
9.3,small,before
9.7,small,before
8.8,small,before
9.6,small,before
6.4,small,before
8.9,small,before
8.1,small,before
7.6,small,before
9.5,small,before
9.6,small,before
7,small,before
8.2,small,before
8.9,small,before
9.6,small,before
9,small,before
8.7,small,before
8.1,small,before
9.1,small,before
6.9,small,before
6.6,small,before
9.4,small,before
9.5,small,before
7.9,small,before
9.7,small,before
9.6,small,before
9.5,small,before
6.5,small,before
9.5,small,before
9.6,small,before
9.3,small,before
9.3,small,before
8.8,small,before
9.7,small,before
9.6,small,before
9,small,before
8,small,before
9.6,small,before
8.7,small,before
9.7,small,before
9,small,before
8.9,small,before
9.5,small,before
9.5,small,before
9.7,small,before
9.7,small,before
9.7,small,before
6.8,small,before
9.5,small,before
8.8,small,before
9.5,small,before
9.7,small,before
9.2,small,before
9.6,small,before
10.2,medium,before
10.1,medium,before
11.2,medium,before
11,medium,before
10.4,medium,before
9.8,medium,before
10.6,medium,before
10.7,medium,before
9.7,medium,before
10.8,medium,before
11.3,medium,before
10.2,medium,before
11.2,medium,before
9.9,medium,before
11.3,medium,before
11.1,medium,before
10.8,medium,before
11.3,medium,before
10.1,medium,before
11.1,medium,before
10.9,medium,before
10.4,medium,before
10.1,medium,before
10.4,medium,before
10.7,medium,before
9.8,medium,before
9.8,medium,before
10.3,medium,before
10.7,medium,before
9.8,medium,before
11.3,medium,before
11.1,medium,before
11.3,medium,before
11.2,medium,before
10.4,medium,before
10.6,medium,before
10,medium,before
10.8,medium,before
10.6,medium,before
9.9,medium,before
10,medium,before
9.9,medium,before
10.9,medium,before
10.6,medium,before
10.3,medium,before
10.4,medium,before
11.2,medium,before
9.9,medium,before
11.2,medium,before
11.3,medium,before
10.9,medium,before
10.8,medium,before
11,medium,before
10,medium,before
10.4,medium,before
10.4,medium,before
10.1,medium,before
10.5,medium,before
10.6,medium,before
10.7,medium,before
11.2,medium,before
9.9,medium,before
10.2,medium,before
10,medium,before
10.6,medium,before
10.5,medium,before
11,medium,before
10.2,medium,before
9.7,medium,before
10.6,medium,before
10.8,medium,before
10,medium,before
11,medium,before
11.2,medium,before
10.8,medium,before
10.7,medium,before
10.9,medium,before
9.8,medium,before
10.3,medium,before
10.6,medium,before
9.9,medium,before
10.6,medium,before
10.8,medium,before
10.9,medium,before
10.4,medium,before
9.7,medium,before
10.7,medium,before
10.6,medium,before
10.5,medium,before
10.4,medium,before
10.5,medium,before
10.9,medium,before
10.6,medium,before
10.7,medium,before
10.5,medium,before
10,medium,before
11.2,medium,before
10.3,medium,before
11.1,medium,before
10.5,medium,before
10.6,medium,before
11.1,medium,before
9.9,medium,before
9.9,medium,before
10.6,medium,before
10.1,medium,before
10.5,medium,before
11,medium,before
10.6,medium,before
10.3,medium,before
10.3,medium,before
11,medium,before
11.1,medium,before
10.5,medium,before
11,medium,before
11.3,medium,before
10.8,medium,before
10,medium,before
11,medium,before
11.1,medium,before
11,medium,before
10.1,medium,before
10.6,medium,before
10.4,medium,before
10.3,medium,before
10.8,medium,before
10.5,medium,before
10.4,medium,before
10.9,medium,before
10.6,medium,before
11.2,medium,before
10.7,medium,before
10.6,medium,before
10.5,medium,before
10,medium,before
10.5,medium,before
10.4,medium,before
11.3,medium,before
11.3,medium,before
10.5,medium,before
10.4,medium,before
10.3,medium,before
10.6,medium,before
11.2,medium,before
11,medium,before
10.1,medium,before
10,medium,before
10.5,medium,before
11.2,medium,before
10.2,medium,before
10.9,medium,before
10.6,medium,before
11.1,medium,before
10.4,medium,before
10,medium,before
9.9,medium,before
11,medium,before
10.6,medium,before
9.8,medium,before
9.8,medium,before
10.2,medium,before
10.4,medium,before
11.3,medium,before
11,medium,before
10.7,medium,before
10.5,medium,before
10.9,medium,before
10.5,medium,before
10.9,medium,before
11.3,medium,before
11.1,medium,before
11.2,medium,before
10.1,medium,before
11,medium,before
10.5,medium,before
10.9,medium,before
10.2,medium,before
10.9,medium,before
11,medium,before
11.3,medium,before
9.9,medium,before
10.1,medium,before
10.9,medium,before
10.4,medium,before
11,medium,before
10.8,medium,before
9.9,medium,before
11.1,medium,before
10.6,medium,before
10.2,medium,before
11,medium,before
9.8,medium,before
10,medium,before
11.1,medium,before
11.3,medium,before
10.8,medium,before
9.8,medium,before
11,medium,before
10.9,medium,before
10.4,medium,before
11.2,medium,before
10.4,medium,before
11.1,medium,before
10.5,medium,before
10.1,medium,before
11,medium,before
10.5,medium,before
10,medium,before
10.8,medium,before
11,medium,before
10.8,medium,before
9.9,medium,before
