tank,grade,treatment,family,length,weight,condition_factor
S1,Medium,Grading,L,19.4,75.54,1.0346
S1,Medium,Grading,A,18.7,67.39,1.03055
S1,Medium,Grading,H,19.4,80.97,1.10897
S1,Medium,Grading,L,20,79.83,0.99788
S1,Medium,Grading,H,18.6,71.66,1.11362
S1,Medium,Grading,P,16.4,39.74,0.90094
S1,Medium,Grading,F,19.7,78.2,1.02284
S1,Medium,Grading,P,17.6,46.76,0.8577
S1,Medium,Grading,C,19.6,86.93,1.15452
S1,Medium,Grading,D,19.1,70.53,1.01222
S1,Medium,Grading,H,20.4,77.23,0.90969
S1,Medium,Grading,I,21.4,89.82,0.9165
S1,Medium,Grading,N,18.5,63.58,1.00417
S1,Medium,Grading,N,17.3,53.98,1.04254
S1,Medium,Grading,A,18.6,65.6,1.01945
S1,Medium,Grading,D,18.5,62.87,0.99295
S1,Medium,Grading,J,19.7,79,1.0333
S1,Medium,Grading,J,19.5,71.35,0.96225
S1,Medium,Grading,P,19.3,62.57,0.87035
S1,Medium,Grading,A,19.4,75.19,1.0298
S1,Medium,Grading,N,18.3,60.72,0.99078
S1,Medium,Grading,D,19.7,79.97,1.04599
S1,Medium,Grading,D,19.2,78.46,1.10852
S1,Medium,Grading,P,16.3,42.37,0.97835
S1,Medium,Grading,C,18.4,65.45,1.05065
S1,Medium,Grading,N,17.6,62.26,1.14201
S1,Medium,Grading,L,18.7,68.81,1.05227
S1,Medium,Grading,J,18.8,67.26,1.01224
S1,Medium,Grading,I,21.2,101.87,1.06915
S1,Medium,Grading,M,20.2,84.05,1.01973
S1,Medium,Grading,P,18,62.25,1.06739
S1,Medium,Grading,I,19.1,75.78,1.08756
S1,Medium,Grading,H,19.2,73.28,1.03534
S1,Medium,Grading,D,20.6,82.36,0.94214
S1,Medium,Grading,K,19.6,73.85,0.9808
S1,Medium,Grading,F,17.6,61.54,1.12881
S1,Medium,Grading,A,20.4,88.51,1.04256
S1,Medium,Grading,E,18.3,64.55,1.05328
S1,Medium,Grading,O,18.6,56.47,0.87756
S1,Medium,Grading,C,17.4,58.99,1.11977
S1,Medium,Grading,A,20,89.18,1.11475
S1,Medium,Grading,D,21,95.68,1.03315
S1,Medium,Grading,F,19.6,86.77,1.1524
S1,Medium,Grading,H,20.1,82.57,1.0168
S1,Medium,Grading,F,19.5,75.85,1.02294
S1,Medium,Grading,G,18.2,64.22,1.06526
S1,Medium,Grading,L,18.7,64.2,0.98177
S1,Medium,Grading,H,18.5,74.8,1.18137
S1,Medium,Grading,P,16.6,43.54,0.95184
S1,Medium,Grading,H,20.6,94.22,1.07781
S1,Medium,Grading,L,19.3,75.48,1.04993
S1,Medium,Grading,F,20.9,96.28,1.05462
S1,Medium,Grading,H,19.7,75.34,0.98543
S1,Medium,Grading,I,19.3,67.47,0.93851
S1,Medium,Grading,O,20.2,82,0.99485
S1,Medium,Grading,P,17.7,50.97,0.91917
S1,Medium,Grading,P,16.5,41.35,0.9205
S1,Medium,Grading,P,18.5,67.47,1.0656
S1,Medium,Grading,E,19.4,77.82,1.06583
S1,Medium,Grading,F,20.4,82.37,0.97024
S1,Medium,Grading,D,18,58.3,0.99966
S1,Medium,Grading,M,20.2,92.02,1.11642
S1,Medium,Grading,I,20,69.7,0.87125
S1,Medium,Grading,E,18.2,57.41,0.9523
S1,Medium,Grading,C,19.5,80.57,1.0866
S1,Medium,Grading,A,21.3,101.59,1.05126
S1,Medium,Grading,J,19.1,70.15,1.00676
S1,Medium,Grading,K,18.6,76.18,1.18386
S1,Medium,Grading,E,18.5,71.29,1.12594
S1,Medium,Grading,E,19.2,71.28,1.00708
S1,Medium,Grading,P,17,43.71,0.88968
S1,Medium,Grading,L,19,67.09,0.97813
S1,Medium,Grading,C,16,44.33,1.08228
S1,Medium,Grading,N,17.7,56.98,1.02755
S1,Medium,Grading,C,18.1,62.46,1.05333
S1,Medium,Grading,E,18,53.25,0.91307
S1,Medium,Grading,E,18.6,63.81,0.99163
S1,Medium,Grading,M,20.3,92.01,1.09988
S1,Medium,Grading,I,23,122.49,1.00674
S1,Medium,Grading,H,21,101.7,1.09815
S1,Medium,Grading,F,20,87.47,1.09338
S1,Medium,Grading,J,19.9,69.27,0.87899
S1,Medium,Grading,A,18.7,71.24,1.08943
S1,Medium,Grading,G,18.2,61.92,1.02711
S1,Medium,Grading,O,18,55.03,0.94359
S1,Medium,Grading,K,19.7,81.51,1.06614
S1,Medium,Grading,D,18.5,59.89,0.94589
S1,Medium,Grading,F,18.8,70.44,1.0601
S1,Medium,Grading,K,18.3,52.51,0.85682
S1,Medium,Grading,M,21,95.05,1.02635
S1,Medium,Grading,K,21,110.79,1.19631
S1,Medium,Grading,N,18.1,57.68,0.97272
S1,Medium,Grading,F,19.6,86.16,1.14429
S1,Medium,Grading,L,17.2,47.26,0.92877
